

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Tue Oct 24 20:46:10 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F18857
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	swtext1,local,class=CONST,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 1.42
  5750  0381  0B89               	decfsz	9,f
  5751  0382  2B81               	goto	u1157
  5752  0383  0BAA               	decfsz	??_PWM_Turn90,f
  5753  0384  2B81               	goto	u1157
  5754  0385  3200               	nop2
  5755  0386  3001               	movlw	1
  5756  0387  0140               	movlb	0	; select bank0
  5757  0388  07AB               	addwf	PWM_Turn90@i,f
  5758  0389  3000               	movlw	0
  5759  038A  3DAC               	addwfc	PWM_Turn90@i+1,f
  5760  038B  2B6B               	goto	L1
  5761  038C                     __end_of_PWM_Turn90:	
  5762                           
  5763                           	psect	text10
  5764  038C                     __ptext10:	
  5765 ;; *************** function _PWM_Turn30 *****************
  5766 ;; Defined at:
  5767 ;;		line 12 in file "pwm.c"
  5768 ;; Parameters:    Size  Location     Type
  5769 ;;		None
  5770 ;; Auto vars:     Size  Location     Type
  5771 ;;  i               2   11[BANK0 ] int 
  5772 ;; Return value:  Size  Location     Type
  5773 ;;                  1    wreg      void 
  5774 ;; Registers used:
  5775 ;;		wreg, status,2
  5776 ;; Tracked objects:
  5777 ;;		On entry : 0/0
  5778 ;;		On exit  : 0/0
  5779 ;;		Unchanged: 0/0
  5780 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5781 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5782 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5783 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5784 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5785 ;;Total ram usage:        3 bytes
  5786 ;; Hardware stack levels used:    1
  5787 ;; Hardware stack levels required when called:    4
  5788 ;; This function calls:
  5789 ;;		Nothing
  5790 ;; This function is called by:
  5791 ;;		_main
  5792 ;; This function uses a non-reentrant model
  5793 ;;
  5794                           
  5795                           
  5796                           ;psect for function _PWM_Turn30
  5797  038C                     _PWM_Turn30:	
  5798                           
  5799                           ;pwm.c: 14: int i;
  5800                           ;pwm.c: 15: for (i = 0; i<15; i++) {
  5801                           
  5802                           ;incstack = 0
  5803                           ; Regs used in _PWM_Turn30: [wreg+status,2]
  5804  038C  0140               	movlb	0	; select bank0
  5805  038D  01AB               	clrf	PWM_Turn30@i
  5806  038E  01AC               	clrf	PWM_Turn30@i+1
  5807  038F                     L2:	
  5808  038F  082C               	movf	PWM_Turn30@i+1,w
  5809  0390  3A80               	xorlw	128
  5810  0391  00AA               	movwf	??_PWM_Turn30
  5811  0392  3080               	movlw	128
  5812  0393  022A               	subwf	??_PWM_Turn30,w
  5813  0394  1D03               	skipz
  5814  0395  2B98               	goto	u845
  5815  0396  300F               	movlw	15
  5816  0397  022B               	subwf	PWM_Turn30@i,w
  5817  0398                     u845:	
  5818  0398  1803               	btfsc	3,0
  5819  0399  0008               	return
  5820                           
  5821                           ;pwm.c: 16: LATAbits.LATA2 = 1;
  5822  039A  0140               	movlb	0	; select bank0
  5823  039B  1516               	bsf	22,2	;volatile
  5824                           
  5825                           ;pwm.c: 17: _delay((unsigned long)((0.9)*(1000000/4000.0)));
  5826  039C  304B               	movlw	75
  5827  039D                     u1167:	
  5828  039D  0B89               	decfsz	9,f
  5829  039E  2B9D               	goto	u1167
  5830                           
  5831                           ;pwm.c: 18: LATAbits.LATA2 = 0;
  5832  039F  0140               	movlb	0	; select bank0
  5833  03A0  1116               	bcf	22,2	;volatile
  5834                           
  5835                           ;pwm.c: 19: _delay((unsigned long)((18.2)*(1000000/4000.0)));
  5836  03A1  3006               	movlw	6
  5837  03A2  0140               	movlb	0	; select bank0
  5838  03A3  00AA               	movwf	??_PWM_Turn30
  5839  03A4  30E7               	movlw	231
  5840  03A5                     u1177:	
  5841  03A5  0B89               	decfsz	9,f
  5842  03A6  2BA5               	goto	u1177
  5843  03A7  0BAA               	decfsz	??_PWM_Turn30,f
  5844  03A8  2BA5               	goto	u1177
  5845  03A9  3200               	nop2
  5846  03AA  3001               	movlw	1
  5847  03AB  0140               	movlb	0	; select bank0
  5848  03AC  07AB               	addwf	PWM_Turn30@i,f
  5849  03AD  3000               	movlw	0
  5850  03AE  3DAC               	addwfc	PWM_Turn30@i+1,f
  5851  03AF  2B8F               	goto	L2
  5852  03B0                     __end_of_PWM_Turn30:	
  5853                           
  5854                           	psect	text11
  5855  03B0                     __ptext11:	
  5856 ;; *************** function _PWM_Turn120 *****************
  5857 ;; Defined at:
  5858 ;;		line 32 in file "pwm.c"
  5859 ;; Parameters:    Size  Location     Type
  5860 ;;		None
  5861 ;; Auto vars:     Size  Location     Type
  5862 ;;  i               2   11[BANK0 ] int 
  5863 ;; Return value:  Size  Location     Type
  5864 ;;                  1    wreg      void 
  5865 ;; Registers used:
  5866 ;;		wreg, status,2
  5867 ;; Tracked objects:
  5868 ;;		On entry : 0/0
  5869 ;;		On exit  : 0/0
  5870 ;;		Unchanged: 0/0
  5871 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5872 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5873 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5874 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5875 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5876 ;;Total ram usage:        3 bytes
  5877 ;; Hardware stack levels used:    1
  5878 ;; Hardware stack levels required when called:    4
  5879 ;; This function calls:
  5880 ;;		Nothing
  5881 ;; This function is called by:
  5882 ;;		_main
  5883 ;; This function uses a non-reentrant model
  5884 ;;
  5885                           
  5886                           
  5887                           ;psect for function _PWM_Turn120
  5888  03B0                     _PWM_Turn120:	
  5889                           
  5890                           ;pwm.c: 34: int i;
  5891                           ;pwm.c: 35: for (i = 0; i<15; i++) {
  5892                           
  5893                           ;incstack = 0
  5894                           ; Regs used in _PWM_Turn120: [wreg+status,2]
  5895  03B0  0140               	movlb	0	; select bank0
  5896  03B1  01AB               	clrf	PWM_Turn120@i
  5897  03B2  01AC               	clrf	PWM_Turn120@i+1
  5898  03B3                     L3:	
  5899  03B3  082C               	movf	PWM_Turn120@i+1,w
  5900  03B4  3A80               	xorlw	128
  5901  03B5  00AA               	movwf	??_PWM_Turn120
  5902  03B6  3080               	movlw	128
  5903  03B7  022A               	subwf	??_PWM_Turn120,w
  5904  03B8  1D03               	skipz
  5905  03B9  2BBC               	goto	u885
  5906  03BA  300F               	movlw	15
  5907  03BB  022B               	subwf	PWM_Turn120@i,w
